"id","title","url","category","topic","order","weight","description","key_concepts","code_examples_count","tables_count","tips_count"
"1","Claude Code Overview","https://code.claude.com/docs/en/overview","Getting Started","Introduction","1","10","Learn about Claude Code, Anthropic's agentic coding tool in your terminal","Get started in 30 seconds; What Claude Code does; Why developers love Claude Code; Use Claude Code everywhere","0","0","4"
"2","Quickstart","https://code.claude.com/docs/en/quickstart","Getting Started","Installation","2","10","Welcome to Claude Code! Getting started guide with installation and first steps","Install Claude Code; Log in to your account; Start your first session; Ask your first question; Make your first code change; Use Git with Claude Code; Fix bugs or add features; Essential commands","8","1","6"
"3","How Claude Code Works","https://code.claude.com/docs/en/how-claude-code-works","Core Concepts","Architecture","3","9","Understanding the agentic loop, built-in tools, and Claude Code's interaction with projects","The agentic loop; Models (Sonnet, Opus, Haiku); Tools; What Claude can access; Work with sessions; Stay safe with checkpoints and permissions; Work effectively with Claude Code","0","1","0"
"4","Features Overview","https://code.claude.com/docs/en/features-overview","Core Concepts","Features","4","9","When to use CLAUDE.md, Skills, subagents, hooks, MCP, and plugins","Match features to your goal; Compare similar features; Understand how features layer; Combine features; Understand context costs","0","6","6"
"5","Common Workflows","https://code.claude.com/docs/en/common-workflows","Core Concepts","Workflows","5","9","Step-by-step guides for exploring codebases, fixing bugs, refactoring, testing, and everyday tasks","Understand new codebases; Fix bugs efficiently; Refactor code; Use specialized subagents; Use Plan Mode; Work with tests; Create pull requests; Handle documentation; Work with images; Extended thinking; Resume conversations; Git worktrees; Unix-style utility","15","2","6"
"6","Best Practices","https://code.claude.com/docs/en/best-practices","Core Concepts","Best Practices","6","10","Tips and patterns for maximizing Claude Code effectiveness","Give Claude a way to verify; Explore first then plan; Provide specific context; Configure environment; CLAUDE.md; Permissions; CLI tools; MCP servers; Hooks; Skills; Subagents; Plugins; Communicate effectively; Manage sessions; Automate and scale; Avoid common failure patterns","12","4","19"
"7","Claude Code on the Web","https://code.claude.com/docs/en/claude-code-on-the-web","Outside Terminal","Web Platform","7","8","Run Claude Code tasks asynchronously on secure cloud infrastructure","What is Claude Code on the web; Getting started; How it works; Review changes with diff view; Moving tasks between web and terminal; Cloud environment; Network access and security; Security and isolation; Pricing and rate limits","10","0","5"
"8","Desktop App","https://code.claude.com/docs/en/desktop","Outside Terminal","Desktop","8","8","Run Claude Code tasks locally or on secure cloud infrastructure with the Claude desktop app","Installation; Features; Review changes with diff view; Using Git worktrees; Bundled Claude Code version; Environment configuration; Enterprise configuration","3","0","2"
"9","Chrome Integration","https://code.claude.com/docs/en/chrome","Outside Terminal","Browser","9","7","Connect Claude Code to your browser to test web apps, debug, and automate browser tasks","What the integration enables; Prerequisites; How the integration works; Set up the integration; Example workflows; Best practices; Troubleshooting; Enable by default","8","0","4"
"10","VS Code Extension","https://code.claude.com/docs/en/vs-code","Outside Terminal","IDE","10","8","Install and configure the Claude Code extension for VS Code with inline diffs and @-mentions","Prerequisites; Install the extension; Use the prompt box; Customize your workflow; Manage plugins; VS Code commands and shortcuts; Configure settings; Work with git; Fix common issues","12","0","6"
"11","JetBrains IDEs","https://code.claude.com/docs/en/jetbrains","Outside Terminal","IDE","11","7","Use Claude Code with IntelliJ, PyCharm, WebStorm, and other JetBrains IDEs","Supported IDEs; Features; Installation; Usage; Configuration; Special Configurations; Troubleshooting; Security Considerations","5","0","3"
"12","GitHub Actions","https://code.claude.com/docs/en/github-actions","Outside Terminal","CI/CD","12","8","Integrating Claude Code into development workflows with GitHub Actions","Why use Claude Code GitHub Actions; What can Claude do; Setup; Quick setup; Manual setup; Upgrading from Beta; Example use cases; Best practices; Using with AWS Bedrock & Google Vertex AI; Troubleshooting; Advanced configuration","15","4","12"
"13","GitLab CI/CD","https://code.claude.com/docs/en/gitlab-ci-cd","Outside Terminal","CI/CD","13","8","Integrating Claude Code into development workflows with GitLab CI/CD","Why use Claude Code with GitLab; How it works; What can Claude do; Setup; Example use cases; Using with AWS Bedrock & Google Vertex AI; Configuration examples; Best practices; Security and governance; Troubleshooting; Advanced configuration","8","0","6"
"14","Slack Integration","https://code.claude.com/docs/en/slack","Outside Terminal","Chat","14","7","Delegate coding tasks directly from your Slack workspace","Use cases; Prerequisites; Setting up Claude Code in Slack; How it works; User interface elements; Access and permissions; Best practices; Troubleshooting; Current limitations","0","3","3"
"15","Custom Subagents","https://code.claude.com/docs/en/sub-agents","Build with Claude Code","Subagents","15","9","Create specialized AI subagents for task-specific workflows and improved context management","Built-in subagents; Quickstart; Configure subagents; Choose subagent scope; Write subagent files; Choose a model; Control subagent capabilities; Define hooks for subagents; Work with subagents; Example subagents","12","3","5"
"16","Create Plugins","https://code.claude.com/docs/en/plugins","Build with Claude Code","Plugins","16","9","Create custom plugins to extend Claude Code with skills, agents, hooks, and MCP servers","When to use plugins; Quickstart; Plugin structure overview; Add Skills; Add LSP servers; Organize complex plugins; Test plugins; Debug plugin issues; Share plugins; Convert existing configurations","15","2","6"
"17","Discover Plugins","https://code.claude.com/docs/en/discover-plugins","Build with Claude Code","Plugins","17","8","Find and install plugins from marketplaces to extend Claude Code","How marketplaces work; Official Anthropic marketplace; Add marketplaces; Install plugins; Manage installed plugins; Manage marketplaces; Configure team marketplaces; Troubleshooting","8","0","5"
"18","Extend with Skills","https://code.claude.com/docs/en/skills","Build with Claude Code","Skills","18","9","Create, manage, and share skills to extend Claude's capabilities including custom slash commands","Getting started; Create your first skill; Where skills live; Configure skills; Types of skill content; Frontmatter reference; Add supporting files; Control who invokes; Restrict tool access; Pass arguments; Advanced patterns; Share skills; Troubleshooting","10","2","4"
"19","Output Styles","https://code.claude.com/docs/en/output-styles","Build with Claude Code","Output","19","6","Adapt Claude Code for uses beyond software engineering","Built-in output styles; How output styles work; Change your output style; Create a custom output style; Comparisons to related features","4","1","2"
"20","Hooks Guide","https://code.claude.com/docs/en/hooks-guide","Build with Claude Code","Hooks","20","8","Learn how to customize and extend Claude Code's behavior by registering shell commands","Hook Events Overview; Quickstart; Open hooks configuration; Add a matcher; Add the hook; Save configuration; Verify hook; Test hook; More Examples","8","1","3"
"21","Run Programmatically","https://code.claude.com/docs/en/headless","Build with Claude Code","SDK","21","8","Use the Agent SDK to run Claude Code programmatically from CLI, Python, or TypeScript","Basic usage; Examples; Get structured output; Auto-approve tools; Create a commit; Customize the system prompt; Continue conversations; Next steps","10","0","3"
"22","MCP Integration","https://code.claude.com/docs/en/mcp","Build with Claude Code","MCP","22","10","Learn how to connect Claude Code to your tools with the Model Context Protocol","What you can do with MCP; Popular MCP servers; Installing MCP servers; MCP installation scopes; Practical examples; Authenticate with remote MCP servers; Add MCP servers from JSON; Import from Claude Desktop; Use Claude Code as MCP server; MCP output limits; Use MCP resources; Scale with MCP Tool Search; Use MCP prompts; Managed MCP configuration","25","1","10"
"23","Enterprise Deployment Overview","https://code.claude.com/docs/en/third-party-integrations","Deployment","Enterprise","23","8","Integration with various third-party services and infrastructure for enterprise deployment","Compare deployment options; Configure proxies and gateways; Amazon Bedrock; Microsoft Foundry; Google Vertex AI; Best practices for organizations","2","1","3"
"24","Amazon Bedrock","https://code.claude.com/docs/en/amazon-bedrock","Deployment","Cloud Provider","24","8","Configuration through Amazon Bedrock, including setup, IAM configuration, and troubleshooting","Prerequisites; Setup; Submit use case details; Configure AWS credentials; Configure Claude Code; Model configuration; Output token configuration; IAM configuration; AWS Guardrails; Troubleshooting","12","0","5"
"25","Google Vertex AI","https://code.claude.com/docs/en/google-vertex-ai","Deployment","Cloud Provider","25","8","Configuration through Google Vertex AI, including setup, IAM configuration, and troubleshooting","Prerequisites; Region Configuration; Setup; Enable Vertex AI API; Request model access; Configure GCP credentials; Configure Claude Code; Model configuration; IAM configuration; 1M token context window; Troubleshooting","10","0","4"
"26","Microsoft Foundry","https://code.claude.com/docs/en/microsoft-foundry","Deployment","Cloud Provider","26","7","Configuration through Microsoft Foundry, including setup, configuration, and troubleshooting","Prerequisites; Setup; Provision Microsoft Foundry resource; Configure Azure credentials; Configure Claude Code; Azure RBAC configuration; Troubleshooting","6","0","3"
"27","Network Configuration","https://code.claude.com/docs/en/network-config","Deployment","Network","27","7","Configure Claude Code for enterprise environments with proxy servers, custom CAs, and mTLS authentication","Proxy configuration; Environment variables; Basic authentication; Custom CA certificates; mTLS authentication; Network access requirements","4","0","4"
"28","LLM Gateway","https://code.claude.com/docs/en/llm-gateway","Deployment","Gateway","28","7","Configure Claude Code to work with LLM gateway solutions covering requirements and authentication","Gateway requirements; Configuration; Model selection; LiteLLM configuration; Prerequisites; Basic LiteLLM setup; Authentication methods; Unified endpoint; Provider-specific pass-through endpoints","8","0","2"
"29","Development Containers","https://code.claude.com/docs/en/devcontainer","Deployment","DevContainer","29","7","Claude Code development container for teams needing consistent, secure environments","Key features; Getting started in 4 steps; Configuration breakdown; Security features; Customization options; Example use cases","0","0","1"
"30","Sandboxing","https://code.claude.com/docs/en/sandboxing","Deployment","Security","30","8","Understand sandboxed bash tool's filesystem and network isolation for safer agent execution","Overview; Why sandboxing matters; How it works; Filesystem isolation; Network isolation; OS-level enforcement; Getting started; Prerequisites; Enable sandboxing; Sandbox modes; Configure sandboxing; Security benefits; Security Limitations; Advanced usage; Best practices; Open source; Limitations","5","0","4"
"31","Setup Guide","https://code.claude.com/docs/en/setup","Administration","Installation","31","10","Installation, authentication, and getting started on your development machine","System requirements; Installation; Authentication; Install a specific version; Binary integrity; NPM installation; Windows setup; Update Claude Code; Auto updates; Release channel; Disable auto-updates; Update manually; Uninstall Claude Code","15","2","6"
"32","Identity and Access Management","https://code.claude.com/docs/en/iam","Administration","Security","32","9","Configure user authentication, authorization, and access controls for your organization","Authentication methods; Claude for Teams or Enterprise; Claude Console authentication; Cloud provider authentication; Access control and permissions; Permission system; Configuring permissions; Permission modes; Working directories; Tool-specific permission rules; Additional permission control with hooks; Managed settings; Settings precedence; Credential management","8","3","4"
"33","Security","https://code.claude.com/docs/en/security","Administration","Security","33","10","Security safeguards and best practices for safe usage","How we approach security; Security foundation; Permission-based architecture; Built-in protections; User responsibility; Protect against prompt injection; Core protections; Privacy safeguards; Additional safeguards; MCP security; IDE security; Cloud execution security; Security best practices; Working with sensitive code; Team security; Reporting security issues","0","0","6"
"34","Data Usage","https://code.claude.com/docs/en/data-usage","Administration","Privacy","34","8","Anthropic's data usage policies for Claude","Data policies; Data training policy; Development Partner Program; Feedback using /bug command; Session quality surveys; Data retention; Data access; Local Claude Code data flow; Cloud execution data flow; Telemetry services; Default behaviors by API provider","0","2","3"
"35","Monitoring Usage","https://code.claude.com/docs/en/monitoring-usage","Administration","Monitoring","35","7","Enable and configure OpenTelemetry for Claude Code","Quick start; Administrator configuration; Configuration details; Common configuration variables; Metrics cardinality control; Dynamic headers; Multi-team organization support; Example configurations; Available metrics and events; Standard attributes; Metrics; Metric details; Events; Interpreting metrics and events data; Backend considerations; Service information; ROI measurement resources; Security/privacy considerations; Monitoring Claude Code on Amazon Bedrock","6","5","4"
"36","Cost Management","https://code.claude.com/docs/en/costs","Administration","Costs","36","8","Track token usage, set spend limits, and reduce costs with context management and model selection","Track your costs; Using the /cost command; Managing costs for teams; Rate limit recommendations; Reduce token usage; Manage context proactively; Choose the right model; Reduce MCP server overhead; Install code intelligence plugins; Offload processing to hooks and skills; Move instructions from CLAUDE.md to skills; Adjust extended thinking; Delegate verbose operations to subagents; Write specific prompts; Work efficiently; Background token usage; Understanding changes in Claude Code behavior","2","1","3"
"37","Analytics","https://code.claude.com/docs/en/analytics","Administration","Analytics","37","6","View detailed usage insights and productivity metrics for your organization's Claude Code deployment","Access analytics; Required roles; Available metrics; Lines of code accepted; Suggestion accept rate; Activity; Spend; Team insights; Using analytics effectively; Monitor adoption; Measure productivity","0","0","2"
"38","Plugin Marketplaces","https://code.claude.com/docs/en/plugin-marketplaces","Administration","Plugins","38","7","Build and host plugin marketplaces to distribute Claude Code extensions across teams and communities","Overview; Walkthrough create a local marketplace; Create the marketplace file; Marketplace schema; Plugin entries; Plugin sources; Host and distribute marketplaces; Require marketplaces for your team; Managed marketplace restrictions; Validation and testing; Troubleshooting","12","6","4"
"39","Settings","https://code.claude.com/docs/en/settings","Configuration","Settings","39","10","Configure global and project-level settings and environment variables","Configuration scopes; Available scopes; When to use each scope; How scopes interact; Settings files; Available settings; Permission settings; Permission rule syntax; Sandbox settings; Attribution settings; File suggestion settings; Hook configuration; Settings precedence; System prompt; Excluding sensitive files; Subagent configuration; Plugin configuration; Environment variables; Tools available to Claude; Bash tool behavior; Extending tools with hooks","20","4","8"
"40","Terminal Configuration","https://code.claude.com/docs/en/terminal-config","Configuration","Terminal","40","6","Guidelines for optimizing your terminal configuration for Claude Code","Themes and appearance; Line breaks; Notification setup; iTerm 2 system notifications; Custom notification hooks; Handling large inputs; Vim Mode","4","0","3"
"41","Model Configuration","https://code.claude.com/docs/en/model-config","Configuration","Models","41","8","Claude Code model configuration, including model aliases like opusplan","Available models; Model aliases; Setting your model; Special model behavior; default model setting; opusplan model setting; Extended context with [1m]; Checking your current model; Environment variables; Prompt caching configuration","6","2","4"
"42","Memory Management","https://code.claude.com/docs/en/memory","Configuration","Memory","42","8","Manage Claude Code's memory across sessions with different memory locations and best practices","Determine memory type; CLAUDE.md imports; How Claude looks up memories; Directly edit memories with /memory; Set up project memory; Modular rules with .claude/rules/; Basic structure; Path-specific rules; Glob patterns; Subdirectories; Symlinks; User-level rules; Organization-level memory management; Memory best practices","8","1","5"
"43","Status Line Configuration","https://code.claude.com/docs/en/statusline","Configuration","Display","43","5","Create a custom status line for Claude Code to display contextual information","Create a custom status line; How it Works; JSON Input Structure; Example Scripts; Simple Status Line; Git-Aware Status Line; Python Example; Node.js Example; Helper Function Approach; Context Window Usage; Tips; Troubleshooting","8","0","2"
"44","Keybindings","https://code.claude.com/docs/en/keybindings","Configuration","Input","44","6","Configure keybindings with a keybindings configuration file","Configuration file structure; Contexts; Available actions; Keystroke syntax; Reserved shortcuts; Terminal conflicts; Vim mode interaction","6","3","4"
"45","Interactive Mode","https://code.claude.com/docs/en/interactive-mode","Reference","Interface","45","8","Keyboard shortcuts, input modes, and interactive features in Claude Code sessions","Keyboard shortcuts; General controls; Text editing; Theme and display; Multiline input; Quick commands; Built-in commands; MCP prompts; Vim editor mode; Mode switching; Navigation; Editing; Text objects; Command history; Reverse search; Background bash commands; Task list","0","8","4"
"46","Checkpointing","https://code.claude.com/docs/en/checkpointing","Reference","Version Control","46","7","Automatically track and rewind Claude's edits to recover from unwanted changes","How checkpoints work; Automatic tracking; Rewinding changes; Common use cases; Limitations; Bash command changes not tracked; External changes not tracked; Not a replacement for version control","3","0","2"
"47","Hooks Reference","https://code.claude.com/docs/en/hooks","Reference","Hooks","47","9","Reference documentation for implementing hooks that fire at specific points during a Claude Code session","Hook lifecycle; Configuration; Structure; Project-Specific Hook Scripts; Plugin hooks; Hooks in skills and agents; Prompt-Based Hooks; Hook Events; PreToolUse; PermissionRequest; PostToolUse; Notification; UserPromptSubmit; Stop; SubagentStop; PreCompact; Setup; SessionStart; SessionEnd; Hook Input; Hook Output; Working with MCP Tools; Examples; Security Considerations; Hook Execution Details; Debugging","25","4","8"
"48","Plugins Reference","https://code.claude.com/docs/en/plugins-reference","Reference","Plugins","48","8","Complete technical reference for plugin system including schemas, CLI commands, and component specifications","Plugin components reference; Skills; Agents; Hooks; MCP servers; LSP servers; Plugin installation scopes; Plugin manifest schema; Path behavior rules; Environment variables; Plugin caching and file resolution; Plugin directory structure; CLI commands reference; Debugging and development tools; Distribution and versioning reference","15","7","3"
"49","CLI Reference","https://code.claude.com/docs/en/cli-reference","Reference","CLI","49","10","Complete reference for Claude Code command-line interface, including commands and flags","CLI commands; CLI flags; Agents flag format; System prompt flags","0","3","1"
"50","Troubleshooting","https://code.claude.com/docs/en/troubleshooting","Reference","Support","50","8","Solutions to common issues with Claude Code installation and usage","Common installation issues; Windows installation issues; WSL2 sandbox setup; Linux and Mac installation issues; Native installation; Windows Git Bash requirement; Windows PATH not found; Permissions and authentication; Configuration file locations; Resetting configuration; Performance and stability; Search and discovery issues; Slow or incomplete search on WSL; IDE integration issues; Markdown formatting issues; Getting more help","12","1","4"
"51","Legal and Compliance","https://code.claude.com/docs/en/legal-and-compliance","Resources","Legal","51","5","Legal agreements, compliance certifications, and security information","Legal agreements; License; Commercial agreements; Compliance; Healthcare compliance (BAA); Security and trust; Trust and safety; Security vulnerability reporting","0","0","2"
"52","Changelog","https://code.claude.com/docs/en/changelog","Resources","Updates","52","4","Version history and updates for Claude Code","Version history; Feature updates; Bug fixes; Breaking changes","0","0","0"
